Category,Message
ham,Let’s grab coffee next week.
spam,Hot singles in your area! Chat now: http://findlove.com
ham,The client presentation is tomorrow. Be prepared!
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Mom said to call her when you’re free.
ham,The client presentation is tomorrow. Be prepared!
ham,Your subscription has been renewed successfully.
spam,Congratulations! You've been selected for an exclusive deal!
ham,Reminder: Doctor’s appointment at 4 PM.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Your invoice #INV789: http://track-order.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your invoice #INV789: http://track-order.com
ham,"Hey, are we still on for tonight?"
ham,Mom said to call her when you’re free.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Flight is delayed by an hour. Keep me updated.
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your refund is available! Claim now: http://tax-return.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Lunch at our usual spot?
ham,Your subscription has been renewed successfully.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Congratulations! You've been selected for an exclusive deal!
ham,The client presentation is tomorrow. Be prepared!
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Lunch at our usual spot?
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Your subscription has been renewed successfully.
spam,Your refund is available! Claim now: http://tax-return.com
ham,The client presentation is tomorrow. Be prepared!
ham,Let’s grab coffee next week.
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,The client presentation is tomorrow. Be prepared!
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Work from home & earn $5000/week! No experience needed!
spam,Your invoice #INV789: http://track-order.com
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,"Hey, are we still on for tonight?"
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Let’s grab coffee next week.
ham,Can you email me the latest report?
ham,"Hey, are we still on for tonight?"
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Your subscription has been renewed successfully.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your refund is available! Claim now: http://tax-return.com
ham,Meeting rescheduled to 2 PM. Let me know if that works.
ham,Let’s grab coffee next week.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Flight is delayed by an hour. Keep me updated.
ham,"Hey, are we still on for tonight?"
ham,Let’s grab coffee next week.
ham,Flight is delayed by an hour. Keep me updated.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Let’s grab coffee next week.
ham,"Hey, are we still on for tonight?"
ham,Mom said to call her when you’re free.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,The client presentation is tomorrow. Be prepared!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Can you email me the latest report?
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,The client presentation is tomorrow. Be prepared!
ham,Let’s grab coffee next week.
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Can you email me the latest report?
spam,Congratulations! You've been selected for an exclusive deal!
ham,Your subscription has been renewed successfully.
ham,Mom said to call her when you’re free.
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Can you email me the latest report?
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Dad’s birthday is coming up. Any gift ideas?
spam,Congratulations! You've been selected for an exclusive deal!
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Hot singles in your area! Chat now: http://findlove.com
ham,"Hey, are we still on for tonight?"
ham,Let’s grab coffee next week.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Mom said to call her when you’re free.
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Can you email me the latest report?
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,"Hey, are we still on for tonight?"
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
ham,Lunch at our usual spot?
ham,The client presentation is tomorrow. Be prepared!
spam,Your refund is available! Claim now: http://tax-return.com
ham,Reminder: Doctor’s appointment at 4 PM.
ham,Great job on the project! Let’s discuss the next steps.
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,Reminder: Doctor’s appointment at 4 PM.
ham,"Hey, are we still on for tonight?"
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Mom said to call her when you’re free.
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Can you email me the latest report?
ham,Let’s grab coffee next week.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,The client presentation is tomorrow. Be prepared!
ham,Lunch at our usual spot?
spam,Hot singles in your area! Chat now: http://findlove.com
spam,Your refund is available! Claim now: http://tax-return.com
ham,Invoice #4523 is attached. Let me know if you have questions.
ham,Let’s grab coffee next week.
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Your subscription has been renewed successfully.
ham,Flight is delayed by an hour. Keep me updated.
ham,Great job on the project! Let’s discuss the next steps.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your refund is available! Claim now: http://tax-return.com
ham,Dad’s birthday is coming up. Any gift ideas?
ham,Lunch at our usual spot?
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Your invoice #INV789: http://track-order.com
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Lunch at our usual spot?
spam,Your invoice #INV789: http://track-order.com
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Work from home & earn $5000/week! No experience needed!
spam,Hot singles in your area! Chat now: http://findlove.com
spam,¡Gana $1000 ahora! Haz clic aquí: http://ganadinero.com
ham,Flight is delayed by an hour. Keep me updated.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Suspicious login detected! Secure your account: http://secureme.net
ham,Great job on the project! Let’s discuss the next steps.
ham,Great job on the project! Let’s discuss the next steps.
spam,Earn money online fast! No skills needed! http://quickcash.com
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Your refund is available! Claim now: http://tax-return.com
ham,Mom said to call her when you’re free.
ham,Flight is delayed by an hour. Keep me updated.
spam,Work from home & earn $5000/week! No experience needed!
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,The client presentation is tomorrow. Be prepared!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
ham,The client presentation is tomorrow. Be prepared!
spam,"V1AGRA, C1ALIS for 80% OFF! Limited time deal: http://cheapmeds.com"
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your invoice #INV789: http://track-order.com
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Work from home & earn $5000/week! No experience needed!
ham,Can you email me the latest report?
ham,"Hey, are we still on for tonight?"
ham,Can you email me the latest report?
spam,Recieve FREE gift card! Sign up: http://freetreats.net
spam,Work from home & earn $5000/week! No experience needed!
spam,Suspicious login detected! Secure your account: http://secureme.net
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Recieve FREE gift card! Sign up: http://freetreats.net
ham,Great job on the project! Let’s discuss the next steps.
ham,Flight is delayed by an hour. Keep me updated.
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,Can you email me the latest report?
ham,Let’s grab coffee next week.
ham,Reminder: Doctor’s appointment at 4 PM.
spam,Hot singles in your area! Chat now: http://findlove.com
ham,Mom said to call her when you’re free.
spam,Congratulations! You've been selected for an exclusive deal!
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,Work from home & earn $5000/week! No experience needed!
ham,Can you email me the latest report?
ham,Flight is delayed by an hour. Keep me updated.
spam,Your package delivery failed! Reschedule here: http://delivery-alert.com
spam,CLAIM YOUR $1000 NOW! Click here: http://bit.ly/winbig
ham,The client presentation is tomorrow. Be prepared!
ham,Let’s grab coffee next week.
spam,Your refund is available! Claim now: http://tax-return.com
ham,Invoice #4523 is attached. Let me know if you have questions.
spam,Your Netflix account is locked! Verify now: http://netflix-verify.com
spam,Earn money online fast! No skills needed! http://quickcash.com
ham,Great job on the project! Let’s discuss the next steps.
